Rank_id	Movie_name	averageRating	numVotes	averageNumberofVotes	primaryName	category
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Richard Francis-Bruce	editor
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Tim Robbins	actor
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Thomas Newman	composer
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Stephen King	writer
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Bob Gunton	actor
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Niki Marvin	producer
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Frank Darabont	director
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	William Sadler	actor
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Roger Deakins	cinematographer
1	The Shawshank Redemption	9.3	2159001	6651.818478569559	Morgan Freeman	actor
3	Inception	8.8	1892286	5516.632398156121	Hans Zimmer	composer
3	Inception	8.8	1892286	5516.632398156121	Christopher Nolan	director
3	Inception	8.8	1892286	5516.632398156121	Ken Watanabe	actor
3	Inception	8.8	1892286	5516.632398156121	Guy Hendrix Dyas	production_designer
3	Inception	8.8	1892286	5516.632398156121	Wally Pfister	cinematographer
3	Inception	8.8	1892286	5516.632398156121	Lee Smith	editor
3	Inception	8.8	1892286	5516.632398156121	Joseph Gordon-Levitt	actor
3	Inception	8.8	1892286	5516.632398156121	Ellen Page	actress
3	Inception	8.8	1892286	5516.632398156121	Emma Thomas	producer
3	Inception	8.8	1892286	5516.632398156121	Leonardo DiCaprio	actor
4	Fight Club	8.8	1724854	5028.513374029707	Ross Grayson Bell	producer
4	Fight Club	8.8	1724854	5028.513374029707	Ceán Chaffin	producer
4	Fight Club	8.8	1724854	5028.513374029707	Edward Norton	actor
4	Fight Club	8.8	1724854	5028.513374029707	Jim Uhls	writer
4	Fight Club	8.8	1724854	5028.513374029707	David Fincher	director
4	Fight Club	8.8	1724854	5028.513374029707	Zach Grenier	actor
4	Fight Club	8.8	1724854	5028.513374029707	Brad Pitt	actor
4	Fight Club	8.8	1724854	5028.513374029707	Art Linson	producer
4	Fight Club	8.8	1724854	5028.513374029707	Meat Loaf	actor
4	Fight Club	8.8	1724854	5028.513374029707	Chuck Palahniuk	writer
8	The Lord of the Rings: The Return of the King	8.9	1533149	4520.421875550732	J.R.R. Tolkien	writer
8	The Lord of the Rings: The Return of the King	8.9	1533149	4520.421875550732	Orlando Bloom	actor
8	The Lord of the Rings: The Return of the King	8.9	1533149	4520.421875550732	Elijah Wood	actor
